Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    FOR             reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    PUTS            reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    LBRACE          reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    SETNEW          reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    LBRACKET        reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    STRING          reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    INTEGER         reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    FLOAT           reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    LPAREN          reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    END             reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    $end            reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    ELSE            reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)
    ELSIF           reduce using rule 40 (statement -> IDENTIFIER EQUALS GETS .)


state 71

    (9) local_var -> IDENTIFIER EQUALS INTEGER .

    GLOBAL_VAR      reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    IF              reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    DEF             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    IDENTIFIER      reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    INSTANCE_VAR    reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    WHILE           reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    FOR             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    PUTS            reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    LBRACE          reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    SETNEW          reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    LBRACKET        reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    STRING          reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    INTEGER         reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    FLOAT           reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    LPAREN          reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    END             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    $end            reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    ELSE            reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    ELSIF           reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)


state 72

    (10) local_var -> IDENTIFIER EQUALS FLOAT .

    GLOBAL_VAR      reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    IF              reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    DEF             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    IDENTIFIER      reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    INSTANCE_VAR    reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    WHILE           reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    FOR             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    PUTS            reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    LBRACE          reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    SETNEW          reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    LBRACKET        reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    STRING          reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    INTEGER         reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    FLOAT           reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    LPAREN          reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    END             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    $end            reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    ELSE            reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    ELSIF           reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)


state 73

    (3) params -> IDENTIFIER .

    RPAREN          reduce using rule 3 (params -> IDENTIFIER .)
    COMMA           reduce using rule 3 (params -> IDENTIFIER .)


state 74

    (54) statement -> IDENTIFIER LPAREN params . RPAREN
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96


state 75

    (36) statement -> INSTANCE_VAR EQUALS INTEGER .

    GLOBAL_VAR      reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    IF              reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    DEF             reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    IDENTIFIER      reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    INSTANCE_VAR    reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    WHILE           reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    FOR             reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    PUTS            reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    LBRACE          reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    SETNEW          reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    LBRACKET        reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    STRING          reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    INTEGER         reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    FLOAT           reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    LPAREN          reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    END             reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    $end            reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    ELSE            reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    ELSIF           reduce using rule 36 (statement -> INSTANCE_VAR EQUALS INTEGER .)


state 76

    (37) statement -> INSTANCE_VAR EQUALS FLOAT .

    GLOBAL_VAR      reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    IF              reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    DEF             reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    IDENTIFIER      reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    INSTANCE_VAR    reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    WHILE           reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    FOR             reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    PUTS            reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    LBRACE          reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    SETNEW          reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    LBRACKET        reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    STRING          reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    INTEGER         reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    FLOAT           reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    LPAREN          reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    END             reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    $end            reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    ELSE            reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    ELSIF           reduce using rule 37 (statement -> INSTANCE_VAR EQUALS FLOAT .)


state 77

    (39) statement -> WHILE expression statement . END
    (23) statement -> statement . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    END             shift and go to state 97
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 5
    statement                      shift and go to state 25
    local_var                      shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 78

    (49) factor -> LPAREN expression RPAREN .

    POWER           reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    GLOBAL_VAR      reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    INSTANCE_VAR    reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 49 (factor -> LPAREN expression RPAREN .)
